jdate,value,date
1400-01-15,10244.3,2021-04-04
1400-01-16,10244.3,2021-04-05
1400-01-17,10244.3,2021-04-06
1400-01-18,10244.3,2021-04-07
1400-01-21,10244.3,2021-04-10
1400-01-22,10244.3,2021-04-11
1400-01-23,10244.3,2021-04-12
1400-01-24,10244.3,2021-04-13
1400-01-25,10244.3,2021-04-14
1400-01-28,10244.3,2021-04-17
1400-01-29,10244.3,2021-04-18
1400-01-30,10244.3,2021-04-19
1400-01-31,10244.3,2021-04-20
1400-02-01,10244.3,2021-04-21
1400-02-04,10244.3,2021-04-24
1400-02-05,10244.3,2021-04-25
1400-02-06,10244.3,2021-04-26
1400-02-07,10244.3,2021-04-27
1400-02-08,10244.3,2021-04-28
1400-02-11,10244.3,2021-05-01
1400-02-12,10244.3,2021-05-02
1400-02-13,10244.3,2021-05-03
1400-02-15,10244.3,2021-05-05
1400-02-18,10244.3,2021-05-08
1400-02-19,10244.3,2021-05-09
1400-02-20,10244.3,2021-05-10
1400-02-21,10244.3,2021-05-11
1400-02-22,10244.3,2021-05-12
1400-02-25,10244.3,2021-05-15
1400-02-26,10244.3,2021-05-16
1400-02-27,10244.3,2021-05-17
1400-02-28,10244.3,2021-05-18
1400-02-29,10244.3,2021-05-19
1400-03-01,10244.3,2021-05-22
1400-03-02,10244.3,2021-05-23
1400-03-03,10244.3,2021-05-24
1400-03-04,10244.3,2021-05-25
1400-03-05,10244.3,2021-05-26
1400-03-08,10244.3,2021-05-29
1400-03-09,10244.3,2021-05-30
1400-03-10,10244.3,2021-05-31
1400-03-11,10244.3,2021-06-01
1400-03-12,10244.3,2021-06-02
1400-03-17,10244.3,2021-06-07
1400-03-18,10244.3,2021-06-08
1400-03-19,10244.3,2021-06-09
1400-03-22,10244.3,2021-06-12
1400-03-23,10244.3,2021-06-13
1400-03-24,10244.3,2021-06-14
1400-03-25,10244.3,2021-06-15
1400-03-26,10244.3,2021-06-16
1400-03-29,10244.3,2021-06-19
1400-03-30,10244.3,2021-06-20
1400-03-31,10244.3,2021-06-21
1400-04-01,10244.3,2021-06-22
1400-04-02,10244.3,2021-06-23
1400-04-05,10244.3,2021-06-26
1400-04-06,10244.3,2021-06-27
1400-04-07,10244.3,2021-06-28
1400-04-08,10244.3,2021-06-29
1400-04-09,10244.3,2021-06-30
1400-04-12,10244.3,2021-07-03
1400-04-13,10244.3,2021-07-04
1400-04-14,10244.3,2021-07-05
1400-04-15,10244.3,2021-07-06
1400-04-16,10244.3,2021-07-07
1400-04-19,10244.3,2021-07-10
1400-04-20,10244.3,2021-07-11
1400-04-21,10244.3,2021-07-12
1400-04-22,10244.3,2021-07-13
1400-04-23,10244.3,2021-07-14
1400-04-26,10244.3,2021-07-17
1400-04-27,10244.3,2021-07-18
1400-04-28,10244.3,2021-07-19
1400-05-04,10244.3,2021-07-26
1400-05-05,10244.3,2021-07-27
1400-05-06,10244.3,2021-07-28
1400-05-09,10244.3,2021-07-31
1400-05-10,10244.3,2021-08-01
1400-05-11,10244.3,2021-08-02
1400-05-12,10244.3,2021-08-03
1400-05-13,10244.3,2021-08-04
1400-05-16,10244.3,2021-08-07
1400-05-17,10244.3,2021-08-08
1400-05-18,10244.3,2021-08-09
1400-05-19,10244.3,2021-08-10
1400-05-20,10244.3,2021-08-11
1400-05-23,10244.3,2021-08-14
1400-05-24,10244.3,2021-08-15
1400-05-31,10244.3,2021-08-22
1400-06-01,10244.3,2021-08-23
1400-06-02,10244.3,2021-08-24
1400-06-03,10244.3,2021-08-25
1400-06-06,10244.3,2021-08-28
1400-06-07,10244.3,2021-08-29
1400-06-08,10244.3,2021-08-30
1400-06-09,10244.3,2021-08-31
1400-06-10,10244.3,2021-09-01
1400-06-13,10244.3,2021-09-04
1400-06-14,10244.3,2021-09-05
1400-06-15,10244.3,2021-09-06
1400-06-16,10244.3,2021-09-07
1400-06-17,10244.3,2021-09-08
1400-06-20,10244.3,2021-09-11
1400-06-21,10244.3,2021-09-12
1400-06-22,10244.3,2021-09-13
1400-06-23,10244.3,2021-09-14
1400-06-24,10244.3,2021-09-15
1400-06-27,10244.3,2021-09-18
1400-06-28,10244.3,2021-09-19
1400-06-29,10244.3,2021-09-20
1400-06-30,10244.3,2021-09-21
1400-06-31,10244.3,2021-09-22
1400-07-03,10244.3,2021-09-25
1400-07-04,10244.3,2021-09-26
1400-07-06,10244.3,2021-09-28
1400-07-07,10244.3,2021-09-29
1400-07-10,10244.3,2021-10-02
1400-07-11,10244.3,2021-10-03
1400-07-12,10244.3,2021-10-04
1400-07-14,10244.3,2021-10-06
1400-07-17,10244.3,2021-10-09
1400-07-18,10244.3,2021-10-10
1400-07-19,10244.3,2021-10-11
1400-07-20,10244.3,2021-10-12
1400-07-21,10244.3,2021-10-13
1400-07-24,10244.3,2021-10-16
1400-07-25,10244.3,2021-10-17
1400-07-26,10244.3,2021-10-18
1400-07-27,10244.3,2021-10-19
1400-07-28,10244.3,2021-10-20
1400-08-01,10244.3,2021-10-23
1400-08-03,10244.3,2021-10-25
1400-08-04,10244.3,2021-10-26
1400-08-05,10244.3,2021-10-27
1400-08-08,10244.3,2021-10-30
1400-08-09,10244.3,2021-10-31
1400-08-10,10244.3,2021-11-01
1400-08-11,10244.3,2021-11-02
1400-08-12,10244.3,2021-11-03
1400-08-15,10244.3,2021-11-06
1400-08-16,10244.3,2021-11-07
1400-08-17,10244.3,2021-11-08
1400-08-18,10244.3,2021-11-09
1400-08-19,10244.3,2021-11-10
1400-08-22,10244.3,2021-11-13
1400-08-23,10244.3,2021-11-14
1400-08-24,10244.3,2021-11-15
1400-08-25,10244.3,2021-11-16
1400-08-26,10244.3,2021-11-17
1400-08-29,10244.3,2021-11-20
1400-08-30,10244.3,2021-11-21
1400-09-01,10244.3,2021-11-22
1400-09-02,10244.3,2021-11-23
1400-09-03,10244.3,2021-11-24
1400-09-06,10244.3,2021-11-27
1400-09-07,10244.3,2021-11-28
1400-09-08,10244.3,2021-11-29
1400-09-09,10244.3,2021-11-30
1400-09-10,10244.3,2021-12-01
1400-09-13,10244.3,2021-12-04
1400-09-14,10244.3,2021-12-05
1400-09-15,10244.3,2021-12-06
1400-09-16,10244.3,2021-12-07
1400-09-17,10244.3,2021-12-08
1400-09-20,10244.3,2021-12-11
1400-09-21,10244.3,2021-12-12
1400-09-22,10244.3,2021-12-13
1400-09-23,10244.3,2021-12-14
1400-09-24,10244.3,2021-12-15
1400-09-27,10244.3,2021-12-18
1400-09-28,10244.3,2021-12-19
1400-09-29,10244.3,2021-12-20
1400-09-30,10244.3,2021-12-21
1400-10-01,10244.3,2021-12-22
1400-10-04,10244.3,2021-12-25
1400-10-05,10244.3,2021-12-26
1400-10-06,10244.3,2021-12-27
1400-10-07,10244.3,2021-12-28
1400-10-08,10244.3,2021-12-29
1400-10-11,10244.3,2022-01-01
1400-10-12,10244.3,2022-01-02
1400-10-13,10244.3,2022-01-03
1400-10-14,10244.3,2022-01-04
1400-10-15,10244.3,2022-01-05
1400-10-18,10244.3,2022-01-08
1400-10-19,10244.3,2022-01-09
1400-10-20,10244.3,2022-01-10
1400-10-21,10244.3,2022-01-11
1400-10-22,10244.3,2022-01-12
1400-10-25,10244.3,2022-01-15
1400-10-26,10244.3,2022-01-16
1400-10-27,10244.3,2022-01-17
1400-10-28,10244.3,2022-01-18
1400-10-29,10244.3,2022-01-19
1400-11-02,10244.3,2022-01-22
1400-11-03,10244.3,2022-01-23
1400-11-04,10244.3,2022-01-24
1400-11-05,10244.3,2022-01-25
1400-11-06,10244.3,2022-01-26
1400-11-09,10244.3,2022-01-29
1400-11-10,10244.3,2022-01-30
1400-11-11,10244.3,2022-01-31
1400-11-12,10244.3,2022-02-01
1400-11-13,10244.3,2022-02-02
1400-11-16,10244.3,2022-02-05
1400-11-17,10244.3,2022-02-06
1400-11-18,10244.3,2022-02-07
1400-11-19,10244.3,2022-02-08
1400-11-20,10244.3,2022-02-09
1400-11-23,10244.3,2022-02-12
1400-11-24,10244.3,2022-02-13
1400-11-25,10244.3,2022-02-14
1400-11-27,10244.3,2022-02-16
1400-11-30,10244.3,2022-02-19
1400-12-01,10244.3,2022-02-20
1400-12-02,10244.3,2022-02-21
1400-12-03,10244.3,2022-02-22
1400-12-04,10244.3,2022-02-23
1400-12-07,10244.3,2022-02-26
1400-12-08,10244.3,2022-02-27
1400-12-09,10244.3,2022-02-28
1400-12-11,10244.3,2022-03-02
1400-12-14,10244.3,2022-03-05
1400-12-15,10244.3,2022-03-06
1400-12-16,10244.3,2022-03-07
1400-12-17,10244.3,2022-03-08
1400-12-18,10244.3,2022-03-09
1400-12-21,10244.3,2022-03-12
1400-12-22,10244.3,2022-03-13
1400-12-23,10244.3,2022-03-14
1400-12-24,10244.3,2022-03-15
1400-12-25,10244.3,2022-03-16
1400-12-28,10244.3,2022-03-19
1401-01-06,10244.3,2022-03-26
1401-01-07,10244.3,2022-03-27
1401-01-08,10244.3,2022-03-28
1401-01-09,10244.3,2022-03-29
1401-01-10,10244.3,2022-03-30
1401-01-14,10244.3,2022-04-03
1401-01-15,10244.3,2022-04-04
1401-01-16,10244.3,2022-04-05
1401-01-17,10244.3,2022-04-06
1401-01-20,10244.3,2022-04-09
1401-01-21,10244.3,2022-04-10
1401-01-22,10244.3,2022-04-11
1401-01-23,10244.3,2022-04-12
1401-01-24,10244.3,2022-04-13
1401-01-27,10244.3,2022-04-16
1401-01-28,10244.3,2022-04-17
1401-01-29,10244.3,2022-04-18
1401-01-30,10244.3,2022-04-19
1401-01-31,10244.3,2022-04-20
1401-02-04,10244.3,2022-04-24
1401-02-05,10244.3,2022-04-25
1401-02-06,10244.3,2022-04-26
1401-02-07,10244.3,2022-04-27
1401-02-10,10244.3,2022-04-30
1401-02-11,10244.3,2022-05-01
1401-02-12,10244.3,2022-05-02
1401-02-17,10244.3,2022-05-07
1401-02-18,10244.3,2022-05-08
1401-02-19,10244.3,2022-05-09
1401-02-20,10244.3,2022-05-10
1401-02-21,10244.3,2022-05-11
1401-02-24,10244.3,2022-05-14
1401-02-25,10244.3,2022-05-15
1401-02-26,10244.3,2022-05-16
1401-02-27,10244.3,2022-05-17
1401-02-28,10244.3,2022-05-18
1401-02-31,10244.3,2022-05-21
1401-03-01,10244.3,2022-05-22
1401-03-02,10244.3,2022-05-23
1401-03-03,10244.3,2022-05-24
1401-03-04,10244.3,2022-05-25
1401-03-07,10244.3,2022-05-28
1401-03-08,10244.3,2022-05-29
1401-03-09,10244.3,2022-05-30
1401-03-10,10244.3,2022-05-31
1401-03-11,10244.3,2022-06-01
1401-03-16,10244.3,2022-06-06
1401-03-17,10244.3,2022-06-07
1401-03-18,10244.3,2022-06-08
1401-03-21,10244.3,2022-06-11
1401-03-22,10244.3,2022-06-12
1401-03-23,10244.3,2022-06-13
1401-03-24,10244.3,2022-06-14
1401-03-25,10244.3,2022-06-15
1401-03-28,10244.3,2022-06-18
1401-03-29,10244.3,2022-06-19
1401-03-30,10244.3,2022-06-20
1401-03-31,10244.3,2022-06-21
1401-04-01,10244.3,2022-06-22
1401-04-04,10244.3,2022-06-25
1401-04-05,10244.3,2022-06-26
1401-04-06,10244.3,2022-06-27
1401-04-07,10244.3,2022-06-28
1401-04-08,10244.3,2022-06-29
1401-04-11,10244.3,2022-07-02
1401-04-12,10244.3,2022-07-03
1401-04-13,10244.3,2022-07-04
1401-04-14,10244.3,2022-07-05
1401-04-15,10244.3,2022-07-06
1401-04-18,10244.3,2022-07-09
1401-04-20,10244.3,2022-07-11
1401-04-21,10244.3,2022-07-12
1401-04-22,10244.3,2022-07-13
1401-04-25,10244.3,2022-07-16
1401-04-26,10244.3,2022-07-17
1401-04-28,10244.3,2022-07-19
1401-04-29,10244.3,2022-07-20
1401-05-01,10244.3,2022-07-23
1401-05-02,10244.3,2022-07-24
1401-05-03,10244.3,2022-07-25
1401-05-04,10244.3,2022-07-26
1401-05-05,10244.3,2022-07-27
1401-05-08,10244.3,2022-07-30
1401-05-09,10244.3,2022-07-31
1401-05-10,10244.3,2022-08-01
1401-05-11,10244.3,2022-08-02
1401-05-12,10244.3,2022-08-03
1401-05-15,10244.3,2022-08-06
1401-05-18,10244.3,2022-08-09
1401-05-19,10244.3,2022-08-10
1401-05-22,10244.3,2022-08-13
1401-05-23,10244.3,2022-08-14
1401-05-24,10244.3,2022-08-15
1401-05-25,10244.3,2022-08-16
1401-05-26,10244.3,2022-08-17
1401-05-29,10244.3,2022-08-20
1401-05-30,10244.3,2022-08-21
1401-05-31,10244.3,2022-08-22
1401-06-01,10244.3,2022-08-23
1401-06-02,10244.3,2022-08-24
1401-06-05,10244.3,2022-08-27
1401-06-06,10244.3,2022-08-28
1401-06-07,10244.3,2022-08-29
1401-06-08,10244.3,2022-08-30
1401-06-09,10244.3,2022-08-31
1401-06-12,10244.3,2022-09-03
1401-06-13,10244.3,2022-09-04
1401-06-14,10244.3,2022-09-05
1401-06-15,10244.3,2022-09-06
1401-06-16,10244.3,2022-09-07
1401-06-19,10244.3,2022-09-10
