jdate,value,date
1390-11-30,272.7,2012-02-19
1390-12-01,272.7,2012-02-20
1390-12-02,272.7,2012-02-21
1390-12-03,272.7,2012-02-22
1390-12-06,272.7,2012-02-25
1390-12-07,272.7,2012-02-26
1390-12-08,272.7,2012-02-27
1390-12-09,272.7,2012-02-28
1390-12-10,272.7,2012-02-29
1390-12-13,272.7,2012-03-03
1390-12-14,272.7,2012-03-04
1390-12-15,272.7,2012-03-05
1390-12-16,272.7,2012-03-06
1390-12-17,272.7,2012-03-07
1390-12-20,272.7,2012-03-10
1390-12-21,272.7,2012-03-11
1390-12-22,272.7,2012-03-12
1390-12-23,272.7,2012-03-13
1390-12-24,272.7,2012-03-14
1390-12-27,272.7,2012-03-17
1390-12-28,272.7,2012-03-18
1391-01-05,272.7,2012-03-24
1391-01-06,272.7,2012-03-25
1391-01-07,272.7,2012-03-26
1391-01-08,272.7,2012-03-27
1391-01-09,272.7,2012-03-28
1391-01-14,272.7,2012-04-02
1391-01-15,272.7,2012-04-03
1391-01-16,272.7,2012-04-04
1391-01-19,272.7,2012-04-07
1391-01-20,272.7,2012-04-08
1391-01-21,272.7,2012-04-09
1391-01-22,272.7,2012-04-10
1391-01-23,272.7,2012-04-11
1391-01-26,272.7,2012-04-14
1391-01-27,272.7,2012-04-15
1391-01-28,272.7,2012-04-16
1391-01-29,272.7,2012-04-17
1391-01-30,272.7,2012-04-18
1391-02-02,272.7,2012-04-21
1391-02-03,272.7,2012-04-22
1391-02-04,272.7,2012-04-23
1391-02-05,272.7,2012-04-24
1391-02-09,272.7,2012-04-28
1391-02-10,272.7,2012-04-29
1391-02-11,272.7,2012-04-30
1391-02-12,272.7,2012-05-01
1391-02-13,272.7,2012-05-02
1391-02-16,272.7,2012-05-05
1391-02-17,272.7,2012-05-06
1391-02-18,272.7,2012-05-07
1391-02-19,272.7,2012-05-08
1391-02-20,272.7,2012-05-09
1391-02-23,272.7,2012-05-12
1391-02-24,272.7,2012-05-13
1391-02-25,272.7,2012-05-14
1391-02-26,272.7,2012-05-15
1391-02-27,272.7,2012-05-16
1391-02-30,272.7,2012-05-19
1391-02-31,272.7,2012-05-20
1391-03-01,272.7,2012-05-21
1391-03-02,272.7,2012-05-22
1391-03-03,272.7,2012-05-23
1391-03-06,272.7,2012-05-26
1391-03-07,272.7,2012-05-27
1391-03-08,272.7,2012-05-28
1391-03-09,272.7,2012-05-29
1391-03-10,272.7,2012-05-30
1391-03-13,272.7,2012-06-02
1391-03-16,272.7,2012-06-05
1391-03-17,272.7,2012-06-06
1391-03-20,272.7,2012-06-09
1391-03-21,272.7,2012-06-10
1391-03-22,272.7,2012-06-11
1391-03-23,272.7,2012-06-12
1391-03-24,272.7,2012-06-13
1391-03-27,272.7,2012-06-16
1391-03-28,272.7,2012-06-17
1391-03-30,272.7,2012-06-19
1391-03-31,272.7,2012-06-20
1391-04-03,272.7,2012-06-23
1391-04-04,272.7,2012-06-24
1391-04-05,272.7,2012-06-25
1391-04-06,272.7,2012-06-26
1391-04-07,272.7,2012-06-27
1391-04-10,272.7,2012-06-30
1391-04-11,272.7,2012-07-01
1391-04-12,272.7,2012-07-02
1391-04-13,272.7,2012-07-03
1391-04-14,272.7,2012-07-04
1391-04-17,272.7,2012-07-07
1391-04-18,272.7,2012-07-08
1391-04-19,272.7,2012-07-09
1391-04-20,272.7,2012-07-10
1391-04-21,272.7,2012-07-11
1391-04-24,272.7,2012-07-14
1391-04-25,272.7,2012-07-15
1391-04-26,272.7,2012-07-16
1391-04-27,272.7,2012-07-17
1391-04-28,272.7,2012-07-18
1391-04-31,272.7,2012-07-21
1391-05-01,272.7,2012-07-22
1391-05-02,272.7,2012-07-23
1391-05-03,272.7,2012-07-24
1391-05-04,272.7,2012-07-25
1391-05-07,272.7,2012-07-28
1391-05-08,272.7,2012-07-29
1391-05-09,272.7,2012-07-30
1391-05-10,272.7,2012-07-31
1391-05-11,272.7,2012-08-01
1391-05-14,272.7,2012-08-04
1391-05-15,272.7,2012-08-05
1391-05-16,272.7,2012-08-06
1391-05-17,272.7,2012-08-07
1391-05-18,272.7,2012-08-08
1391-05-21,272.7,2012-08-11
1391-05-22,272.7,2012-08-12
1391-05-23,272.7,2012-08-13
1391-05-24,272.7,2012-08-14
1391-05-25,272.7,2012-08-15
1391-05-28,272.7,2012-08-18
1391-05-31,272.7,2012-08-21
1391-06-01,272.7,2012-08-22
1391-06-04,0.0,2012-08-25
1391-06-05,272.7,2012-08-26
1391-06-06,272.7,2012-08-27
1391-06-12,272.7,2012-09-02
1391-06-13,272.7,2012-09-03
1391-06-14,272.7,2012-09-04
1391-06-15,272.7,2012-09-05
1391-06-18,272.7,2012-09-08
1391-06-19,272.7,2012-09-09
1391-06-20,272.7,2012-09-10
1391-06-21,272.7,2012-09-11
1391-06-25,272.7,2012-09-15
1391-06-26,272.7,2012-09-16
1391-06-27,272.7,2012-09-17
1391-06-28,272.7,2012-09-18
1391-06-29,272.7,2012-09-19
1391-07-01,272.7,2012-09-22
1391-07-02,272.7,2012-09-23
1391-07-03,272.7,2012-09-24
1391-07-04,272.7,2012-09-25
1391-07-05,272.7,2012-09-26
1391-07-08,272.7,2012-09-29
1391-07-09,272.7,2012-09-30
1391-07-10,272.7,2012-10-01
1391-07-11,272.7,2012-10-02
1391-07-12,272.7,2012-10-03
1391-07-15,272.7,2012-10-06
1391-07-16,272.7,2012-10-07
1391-07-17,272.7,2012-10-08
1391-07-18,272.7,2012-10-09
1391-07-19,272.7,2012-10-10
1391-07-22,272.7,2012-10-13
1391-07-23,272.7,2012-10-14
1391-07-24,272.7,2012-10-15
1391-07-25,272.7,2012-10-16
1391-07-26,272.7,2012-10-17
1391-07-29,272.7,2012-10-20
1391-07-30,272.7,2012-10-21
1391-08-01,272.7,2012-10-22
1391-08-02,272.7,2012-10-23
1391-08-03,272.7,2012-10-24
1391-08-06,272.7,2012-10-27
1391-08-07,272.7,2012-10-28
1391-08-08,272.7,2012-10-29
1391-08-09,272.7,2012-10-30
1391-08-10,272.7,2012-10-31
1391-08-14,272.7,2012-11-04
1391-08-15,272.7,2012-11-05
1391-08-16,272.7,2012-11-06
1391-08-17,272.7,2012-11-07
1391-08-20,272.7,2012-11-10
1391-08-21,272.7,2012-11-11
1391-08-22,272.7,2012-11-12
1391-08-23,272.7,2012-11-13
1391-08-24,272.7,2012-11-14
1391-08-27,272.7,2012-11-17
1391-08-28,272.7,2012-11-18
1391-08-29,272.7,2012-11-19
1391-08-30,272.7,2012-11-20
1391-09-01,272.7,2012-11-21
1391-09-06,272.7,2012-11-26
1391-09-07,272.7,2012-11-27
1391-09-08,272.7,2012-11-28
1391-09-11,272.7,2012-12-01
1391-09-12,272.7,2012-12-02
1391-09-13,272.7,2012-12-03
1391-09-14,272.7,2012-12-04
1391-09-15,272.7,2012-12-05
1391-09-18,272.7,2012-12-08
1391-09-19,272.7,2012-12-09
1391-09-20,272.7,2012-12-10
1391-09-21,272.7,2012-12-11
1391-09-22,272.7,2012-12-12
1391-09-25,272.7,2012-12-15
1391-09-26,272.7,2012-12-16
1391-09-27,272.7,2012-12-17
1391-09-28,272.7,2012-12-18
1391-09-29,272.7,2012-12-19
1391-10-02,272.7,2012-12-22
1391-10-03,272.7,2012-12-23
1391-10-04,272.7,2012-12-24
1391-10-05,272.7,2012-12-25
1391-10-06,272.7,2012-12-26
1391-10-09,272.7,2012-12-29
1391-10-10,272.7,2012-12-30
1391-10-11,272.7,2012-12-31
1391-10-12,272.7,2013-01-01
1391-10-13,272.7,2013-01-02
1391-10-17,272.7,2013-01-06
1391-10-18,272.7,2013-01-07
1391-10-19,272.7,2013-01-08
1391-10-20,272.7,2013-01-09
1391-10-24,272.7,2013-01-13
1391-10-25,272.7,2013-01-14
1391-10-26,272.7,2013-01-15
1391-10-27,272.7,2013-01-16
1391-10-30,272.7,2013-01-19
1391-11-01,272.7,2013-01-20
1391-11-02,272.7,2013-01-21
1391-11-03,272.7,2013-01-22
1391-11-04,272.7,2013-01-23
1391-11-07,272.7,2013-01-26
1391-11-08,272.7,2013-01-27
1391-11-09,272.7,2013-01-28
1391-11-11,272.7,2013-01-30
1391-11-14,272.7,2013-02-02
1391-11-15,272.7,2013-02-03
1391-11-16,272.7,2013-02-04
1391-11-17,272.7,2013-02-05
1391-11-18,272.7,2013-02-06
1391-11-21,272.7,2013-02-09
1391-11-23,272.7,2013-02-11
1391-11-24,272.7,2013-02-12
1391-11-25,272.7,2013-02-13
1391-11-28,272.7,2013-02-16
1391-11-29,272.7,2013-02-17
1391-11-30,272.7,2013-02-18
1391-12-01,272.7,2013-02-19
1391-12-02,272.7,2013-02-20
1391-12-05,272.7,2013-02-23
1391-12-06,272.7,2013-02-24
1391-12-07,272.7,2013-02-25
1391-12-08,272.7,2013-02-26
1391-12-09,272.7,2013-02-27
1391-12-12,272.7,2013-03-02
1391-12-13,272.7,2013-03-03
1391-12-14,272.7,2013-03-04
1391-12-15,272.7,2013-03-05
1391-12-16,272.7,2013-03-06
1391-12-19,272.7,2013-03-09
1391-12-20,272.7,2013-03-10
1391-12-21,272.7,2013-03-11
1391-12-22,272.7,2013-03-12
1391-12-23,272.7,2013-03-13
1391-12-26,272.7,2013-03-16
1391-12-27,272.7,2013-03-17
1391-12-28,272.7,2013-03-18
1392-01-05,272.7,2013-03-25
1392-01-06,272.7,2013-03-26
1392-01-07,272.7,2013-03-27
1392-01-10,272.7,2013-03-30
1392-01-11,272.7,2013-03-31
1392-01-14,272.7,2013-04-03
1392-01-17,272.7,2013-04-06
1392-01-18,272.7,2013-04-07
1392-01-19,272.7,2013-04-08
1392-01-20,272.7,2013-04-09
1392-01-21,272.7,2013-04-10
1392-01-24,272.7,2013-04-13
1392-01-26,272.7,2013-04-15
1392-01-27,272.7,2013-04-16
1392-01-28,272.7,2013-04-17
1392-01-31,272.7,2013-04-20
1392-02-01,272.7,2013-04-21
1392-02-02,272.7,2013-04-22
1392-02-03,272.7,2013-04-23
1392-02-04,272.7,2013-04-24
1392-02-07,272.7,2013-04-27
1392-02-08,272.7,2013-04-28
1392-02-09,272.7,2013-04-29
1392-02-10,272.7,2013-04-30
1392-02-11,272.7,2013-05-01
1392-02-14,272.7,2013-05-04
1392-02-15,272.7,2013-05-05
1392-02-16,272.7,2013-05-06
1392-02-17,272.7,2013-05-07
1392-02-18,272.7,2013-05-08
1392-02-21,272.7,2013-05-11
1392-02-22,272.7,2013-05-12
1392-02-23,272.7,2013-05-13
1392-02-24,272.7,2013-05-14
1392-02-25,272.7,2013-05-15
1392-02-28,272.7,2013-05-18
1392-02-29,272.7,2013-05-19
1392-02-30,272.7,2013-05-20
1392-02-31,272.7,2013-05-21
1392-03-01,272.7,2013-05-22
1392-03-04,272.7,2013-05-25
1392-03-05,272.7,2013-05-26
1392-03-06,272.7,2013-05-27
1392-03-07,272.7,2013-05-28
1392-03-08,272.7,2013-05-29
1392-03-11,272.7,2013-06-01
1392-03-12,272.7,2013-06-02
1392-03-13,272.7,2013-06-03
1392-03-18,272.7,2013-06-08
1392-03-19,272.7,2013-06-09
1392-03-20,272.7,2013-06-10
1392-03-21,272.7,2013-06-11
1392-03-22,272.7,2013-06-12
1392-03-25,272.7,2013-06-15
1392-03-26,272.7,2013-06-16
1392-03-27,272.7,2013-06-17
1392-03-28,272.7,2013-06-18
1392-03-29,272.7,2013-06-19
1392-04-01,272.7,2013-06-22
1392-04-02,272.7,2013-06-23
1392-04-04,272.7,2013-06-25
1392-04-05,272.7,2013-06-26
1392-04-08,272.7,2013-06-29
1392-04-09,272.7,2013-06-30
1392-04-10,272.7,2013-07-01
1392-04-11,272.7,2013-07-02
1392-04-12,272.7,2013-07-03
1392-04-15,272.7,2013-07-06
1392-04-16,272.7,2013-07-07
1392-04-17,272.7,2013-07-08
1392-04-18,272.7,2013-07-09
1392-04-19,272.7,2013-07-10
1392-04-22,272.7,2013-07-13
1392-04-23,272.7,2013-07-14
1392-04-24,272.7,2013-07-15
1392-04-25,272.7,2013-07-16
1392-04-26,272.7,2013-07-17
1392-04-29,272.7,2013-07-20
1392-04-30,272.7,2013-07-21
1392-04-31,272.7,2013-07-22
1392-05-01,272.7,2013-07-23
1392-05-02,272.7,2013-07-24
1392-05-05,272.7,2013-07-27
1392-05-06,272.7,2013-07-28
1392-05-07,272.7,2013-07-29
1392-05-09,272.7,2013-07-31
1392-05-12,272.7,2013-08-03
1392-05-13,0.0,2013-08-04
1392-05-14,272.7,2013-08-05
1392-05-15,272.7,2013-08-06
1392-05-16,272.7,2013-08-07
1392-05-20,272.7,2013-08-11
1392-05-21,272.7,2013-08-12
1392-05-22,272.7,2013-08-13
1392-05-23,272.7,2013-08-14
1392-05-26,272.7,2013-08-17
1392-05-27,272.7,2013-08-18
1392-05-28,272.7,2013-08-19
1392-05-29,272.7,2013-08-20
1392-05-30,272.7,2013-08-21
1392-06-02,272.7,2013-08-24
1392-06-03,272.7,2013-08-25
1392-06-04,272.7,2013-08-26
1392-06-05,272.7,2013-08-27
1392-06-06,272.7,2013-08-28
1392-06-09,272.7,2013-08-31
1392-06-10,272.7,2013-09-01
1392-06-12,272.7,2013-09-03
1392-06-13,272.7,2013-09-04
1392-06-16,272.7,2013-09-07
1392-06-17,272.7,2013-09-08
1392-06-18,272.7,2013-09-09
1392-06-19,272.7,2013-09-10
1392-06-20,272.7,2013-09-11
1392-06-23,272.7,2013-09-14
1392-06-24,272.7,2013-09-15
1392-06-25,272.7,2013-09-16
1392-06-26,272.7,2013-09-17
1392-06-27,272.7,2013-09-18
1392-06-30,272.7,2013-09-21
1392-06-31,272.7,2013-09-22
1392-07-01,272.7,2013-09-23
1392-07-02,272.7,2013-09-24
1392-07-03,272.7,2013-09-25
1392-07-06,272.7,2013-09-28
1392-07-07,272.7,2013-09-29
1392-07-08,272.7,2013-09-30
1392-07-09,272.7,2013-10-01
1392-07-10,272.7,2013-10-02
1392-07-13,272.7,2013-10-05
1392-07-14,272.7,2013-10-06
1392-07-15,272.7,2013-10-07
1392-07-16,272.7,2013-10-08
1392-07-17,272.7,2013-10-09
1392-07-20,272.7,2013-10-12
1392-07-21,272.7,2013-10-13
1392-07-22,272.7,2013-10-14
1392-07-23,272.7,2013-10-15
1392-07-27,272.7,2013-10-19
1392-07-28,272.7,2013-10-20
1392-07-29,272.7,2013-10-21
1392-07-30,272.7,2013-10-22
1392-08-01,272.7,2013-10-23
1392-08-04,272.7,2013-10-26
1392-08-05,272.7,2013-10-27
1392-08-06,272.7,2013-10-28
1392-08-07,272.7,2013-10-29
1392-08-08,272.7,2013-10-30
1392-08-11,272.7,2013-11-02
1392-08-12,272.7,2013-11-03
1392-08-13,272.7,2013-11-04
1392-08-14,272.7,2013-11-05
1392-08-15,272.7,2013-11-06
1392-08-18,272.7,2013-11-09
1392-08-19,272.7,2013-11-10
1392-08-20,272.7,2013-11-11
1392-08-21,272.7,2013-11-12
1392-08-25,272.7,2013-11-16
1392-08-26,272.7,2013-11-17
1392-08-27,272.7,2013-11-18
1392-08-28,272.7,2013-11-19
1392-08-29,272.7,2013-11-20
1392-09-02,272.7,2013-11-23
1392-09-03,272.7,2013-11-24
1392-09-04,272.7,2013-11-25
1392-09-05,272.7,2013-11-26
1392-09-06,272.7,2013-11-27
1392-09-09,272.7,2013-11-30
1392-09-10,272.7,2013-12-01
1392-09-11,272.7,2013-12-02
1392-09-12,272.7,2013-12-03
1392-09-13,272.7,2013-12-04
1392-09-16,272.7,2013-12-07
1392-09-17,272.7,2013-12-08
1392-09-18,272.7,2013-12-09
1392-09-20,272.7,2013-12-11
1392-09-23,272.7,2013-12-14
1392-09-24,272.7,2013-12-15
1392-09-25,272.7,2013-12-16
1392-09-26,272.7,2013-12-17
1392-09-27,272.7,2013-12-18
1392-09-30,272.7,2013-12-21
1392-10-01,272.7,2013-12-22
1392-10-03,272.7,2013-12-24
1392-10-04,272.7,2013-12-25
1392-10-07,272.7,2013-12-28
1392-10-08,272.7,2013-12-29
1392-10-11,272.7,2014-01-01
1392-10-14,272.7,2014-01-04
1392-10-15,272.7,2014-01-05
1392-10-16,272.7,2014-01-06
1392-10-17,272.7,2014-01-07
1392-10-18,272.7,2014-01-08
1392-10-21,272.7,2014-01-11
1392-10-22,272.7,2014-01-12
1392-10-23,272.7,2014-01-13
1392-10-24,272.7,2014-01-14
1392-10-25,272.7,2014-01-15
1392-10-28,272.7,2014-01-18
1392-10-30,272.7,2014-01-20
1392-11-01,272.7,2014-01-21
1392-11-02,272.7,2014-01-22
1392-11-05,272.7,2014-01-25
1392-11-06,272.7,2014-01-26
1392-11-07,272.7,2014-01-27
1392-11-08,272.7,2014-01-28
1392-11-09,272.7,2014-01-29
1392-11-12,272.7,2014-02-01
1392-11-13,272.7,2014-02-02
1392-11-14,272.7,2014-02-03
1392-11-15,272.7,2014-02-04
1392-11-16,272.7,2014-02-05
1392-11-19,272.7,2014-02-08
1392-11-20,272.7,2014-02-09
1392-11-21,272.7,2014-02-10
1392-11-23,272.7,2014-02-12
1392-11-26,272.7,2014-02-15
1392-11-27,272.7,2014-02-16
1392-11-28,272.7,2014-02-17
1392-11-29,272.7,2014-02-18
1392-11-30,272.7,2014-02-19
1392-12-03,272.7,2014-02-22
1392-12-04,272.7,2014-02-23
1392-12-05,272.7,2014-02-24
1392-12-06,272.7,2014-02-25
1392-12-07,272.7,2014-02-26
1392-12-10,272.7,2014-03-01
1392-12-11,272.7,2014-03-02
1392-12-12,272.7,2014-03-03
1392-12-13,272.7,2014-03-04
1392-12-14,272.7,2014-03-05
1392-12-17,272.7,2014-03-08
1392-12-18,272.7,2014-03-09
1392-12-19,272.7,2014-03-10
1392-12-20,272.7,2014-03-11
1392-12-21,272.7,2014-03-12
1392-12-24,272.7,2014-03-15
1392-12-25,272.7,2014-03-16
1392-12-26,272.7,2014-03-17
1392-12-27,272.7,2014-03-18
1392-12-28,272.7,2014-03-19
1393-01-05,272.7,2014-03-25
1393-01-06,272.7,2014-03-26
1393-01-09,272.7,2014-03-29
1393-01-10,272.7,2014-03-30
1393-01-11,272.7,2014-03-31
1393-01-16,272.7,2014-04-05
1393-01-17,272.7,2014-04-06
1393-01-18,272.7,2014-04-07
1393-01-19,272.7,2014-04-08
1393-01-20,272.7,2014-04-09
1393-01-23,272.7,2014-04-12
1393-01-24,272.7,2014-04-13
1393-01-25,272.7,2014-04-14
1393-01-26,272.7,2014-04-15
1393-01-27,272.7,2014-04-16
1393-01-30,272.7,2014-04-19
1393-01-31,272.7,2014-04-20
1393-02-01,272.7,2014-04-21
1393-02-02,272.7,2014-04-22
1393-02-03,272.7,2014-04-23
1393-02-06,272.7,2014-04-26
1393-02-07,272.7,2014-04-27
1393-02-08,272.7,2014-04-28
1393-02-09,272.7,2014-04-29
1393-02-10,272.7,2014-04-30
1393-02-13,272.7,2014-05-03
1393-02-14,272.7,2014-05-04
1393-02-15,272.7,2014-05-05
1393-02-16,272.7,2014-05-06
1393-02-17,272.7,2014-05-07
1393-02-20,272.7,2014-05-10
1393-02-21,272.7,2014-05-11
1393-02-22,272.7,2014-05-12
1393-02-24,272.7,2014-05-14
1393-02-27,272.7,2014-05-17
1393-02-28,272.7,2014-05-18
1393-02-29,272.7,2014-05-19
1393-02-30,272.7,2014-05-20
1393-02-31,272.7,2014-05-21
1393-03-03,272.7,2014-05-24
1393-03-04,272.7,2014-05-25
1393-03-05,272.7,2014-05-26
1393-03-07,272.7,2014-05-28
1393-03-10,272.7,2014-05-31
1393-03-11,272.7,2014-06-01
1393-03-12,272.7,2014-06-02
1393-03-13,272.7,2014-06-03
1393-03-17,272.7,2014-06-07
1393-03-18,272.7,2014-06-08
1393-03-19,272.7,2014-06-09
1393-03-20,272.7,2014-06-10
1393-03-21,272.7,2014-06-11
1393-03-24,272.7,2014-06-14
1393-03-25,272.7,2014-06-15
1393-03-26,272.7,2014-06-16
1393-03-27,272.7,2014-06-17
1393-03-28,272.7,2014-06-18
1393-03-31,272.7,2014-06-21
1393-04-01,272.7,2014-06-22
1393-04-02,272.7,2014-06-23
1393-04-03,272.7,2014-06-24
1393-04-04,272.7,2014-06-25
1393-04-07,272.7,2014-06-28
1393-04-08,272.7,2014-06-29
1393-04-09,272.7,2014-06-30
1393-04-10,272.7,2014-07-01
1393-04-11,272.7,2014-07-02
1393-04-14,272.7,2014-07-05
1393-04-15,272.7,2014-07-06
1393-04-16,272.7,2014-07-07
1393-04-17,272.7,2014-07-08
1393-04-18,272.7,2014-07-09
1393-04-21,272.7,2014-07-12
1393-04-22,272.7,2014-07-13
1393-04-23,272.7,2014-07-14
1393-04-24,272.7,2014-07-15
1393-04-25,272.7,2014-07-16
1393-04-29,272.7,2014-07-20
1393-04-30,272.7,2014-07-21
1393-04-31,272.7,2014-07-22
1393-05-01,272.7,2014-07-23
1393-05-04,272.7,2014-07-26
1393-05-05,272.7,2014-07-27
1393-05-06,272.7,2014-07-28
1393-05-11,272.7,2014-08-02
1393-05-12,272.7,2014-08-03
1393-05-13,272.7,2014-08-04
1393-05-14,272.7,2014-08-05
1393-05-15,272.7,2014-08-06
1393-05-18,272.7,2014-08-09
1393-05-19,272.7,2014-08-10
1393-05-20,272.7,2014-08-11
1393-05-21,272.7,2014-08-12
1393-05-22,272.7,2014-08-13
1393-05-25,272.7,2014-08-16
1393-05-26,272.7,2014-08-17
1393-05-27,272.7,2014-08-18
1393-05-28,272.7,2014-08-19
1393-05-29,272.7,2014-08-20
1393-06-01,272.7,2014-08-23
1393-06-02,272.7,2014-08-24
1393-06-03,272.7,2014-08-25
1393-06-04,272.7,2014-08-26
1393-06-05,272.7,2014-08-27
1393-06-08,272.7,2014-08-30
1393-06-09,272.7,2014-08-31
1393-06-10,272.7,2014-09-01
1393-06-11,272.7,2014-09-02
1393-06-12,272.7,2014-09-03
1393-06-15,272.7,2014-09-06
1393-06-16,272.7,2014-09-07
1393-06-17,272.7,2014-09-08
1393-06-18,272.7,2014-09-09
1393-06-19,272.7,2014-09-10
1393-06-22,272.7,2014-09-13
1393-06-23,272.7,2014-09-14
1393-06-24,272.7,2014-09-15
1393-06-25,272.7,2014-09-16
1393-06-26,272.7,2014-09-17
1393-06-29,272.7,2014-09-20
1393-06-30,272.7,2014-09-21
1393-06-31,272.7,2014-09-22
1393-07-01,272.7,2014-09-23
1393-07-02,272.7,2014-09-24
1393-07-05,272.7,2014-09-27
1393-07-06,272.7,2014-09-28
1393-07-07,272.7,2014-09-29
1393-07-08,272.7,2014-09-30
1393-07-09,272.7,2014-10-01
1393-07-12,272.7,2014-10-04
1393-07-14,272.7,2014-10-06
1393-07-15,272.7,2014-10-07
1393-07-16,272.7,2014-10-08
1393-07-19,272.7,2014-10-11
1393-07-20,272.7,2014-10-12
1393-07-22,272.7,2014-10-14
1393-07-23,272.7,2014-10-15
1393-07-26,272.7,2014-10-18
1393-07-27,272.7,2014-10-19
1393-07-28,272.7,2014-10-20
1393-07-29,272.7,2014-10-21
1393-07-30,272.7,2014-10-22
1393-08-03,272.7,2014-10-25
1393-08-04,272.7,2014-10-26
1393-08-05,272.7,2014-10-27
1393-08-06,272.7,2014-10-28
1393-08-07,272.7,2014-10-29
1393-08-10,272.7,2014-11-01
1393-08-11,272.7,2014-11-02
1393-08-14,272.7,2014-11-05
1393-08-17,272.7,2014-11-08
1393-08-18,272.7,2014-11-09
1393-08-19,272.7,2014-11-10
1393-08-20,272.7,2014-11-11
1393-08-21,272.7,2014-11-12
1393-08-25,272.7,2014-11-16
1393-08-26,272.7,2014-11-17
1393-08-27,272.7,2014-11-18
1393-08-28,272.7,2014-11-19
1393-09-01,272.7,2014-11-22
1393-09-02,272.7,2014-11-23
1393-09-03,272.7,2014-11-24
1393-09-04,272.7,2014-11-25
1393-09-05,272.7,2014-11-26
1393-09-08,272.7,2014-11-29
1393-09-09,272.7,2014-11-30
1393-09-10,272.7,2014-12-01
1393-09-11,272.7,2014-12-02
1393-09-12,272.7,2014-12-03
1393-09-15,272.7,2014-12-06
1393-09-16,272.7,2014-12-07
1393-09-17,272.7,2014-12-08
1393-09-18,272.7,2014-12-09
1393-09-19,272.7,2014-12-10
1393-09-23,272.7,2014-12-14
1393-09-24,272.7,2014-12-15
1393-09-25,272.7,2014-12-16
1393-09-26,272.7,2014-12-17
1393-09-29,272.7,2014-12-20
1393-10-01,272.7,2014-12-22
1393-10-03,272.7,2014-12-24
1393-10-06,272.7,2014-12-27
1393-10-07,272.7,2014-12-28
1393-10-08,272.7,2014-12-29
1393-10-09,272.7,2014-12-30
1393-10-10,272.7,2014-12-31
1393-10-13,272.7,2015-01-03
1393-10-14,272.7,2015-01-04
1393-10-15,272.7,2015-01-05
1393-10-16,272.7,2015-01-06
1393-10-17,272.7,2015-01-07
1393-10-20,272.7,2015-01-10
1393-10-21,272.7,2015-01-11
1393-10-22,272.7,2015-01-12
1393-10-23,272.7,2015-01-13
1393-10-24,272.7,2015-01-14
1393-10-27,272.7,2015-01-17
1393-10-28,272.7,2015-01-18
1393-10-29,272.7,2015-01-19
1393-10-30,272.7,2015-01-20
1393-11-01,272.7,2015-01-21
1393-11-04,272.7,2015-01-24
1393-11-05,272.7,2015-01-25
1393-11-06,272.7,2015-01-26
1393-11-07,272.7,2015-01-27
1393-11-08,272.7,2015-01-28
1393-11-11,272.7,2015-01-31
1393-11-12,272.7,2015-02-01
1393-11-13,272.7,2015-02-02
1393-11-14,272.7,2015-02-03
1393-11-15,272.7,2015-02-04
1393-11-18,272.7,2015-02-07
1393-11-19,272.7,2015-02-08
1393-11-20,272.7,2015-02-09
1393-11-21,272.7,2015-02-10
1393-11-25,272.7,2015-02-14
1393-11-26,272.7,2015-02-15
1393-11-27,272.7,2015-02-16
1393-11-28,272.7,2015-02-17
1393-11-29,272.7,2015-02-18
1393-12-02,272.7,2015-02-21
1393-12-03,272.7,2015-02-22
1393-12-04,272.7,2015-02-23
1393-12-05,272.7,2015-02-24
1393-12-06,272.7,2015-02-25
1393-12-09,272.7,2015-02-28
1393-12-10,272.7,2015-03-01
1393-12-11,272.7,2015-03-02
1393-12-12,272.7,2015-03-03
1393-12-13,272.7,2015-03-04
1393-12-16,272.7,2015-03-07
1393-12-17,272.7,2015-03-08
1393-12-18,272.7,2015-03-09
1393-12-19,272.7,2015-03-10
1393-12-20,272.7,2015-03-11
1393-12-23,272.7,2015-03-14
1393-12-24,272.7,2015-03-15
1393-12-25,272.7,2015-03-16
1393-12-26,272.7,2015-03-17
1393-12-27,272.7,2015-03-18
1394-01-05,272.7,2015-03-25
1394-01-08,272.7,2015-03-28
1394-01-09,272.7,2015-03-29
1394-01-10,272.7,2015-03-30
1394-01-11,272.7,2015-03-31
1394-01-15,272.7,2015-04-04
1394-01-16,272.7,2015-04-05
1394-01-17,272.7,2015-04-06
1394-01-18,272.7,2015-04-07
1394-01-19,272.7,2015-04-08
1394-01-22,272.7,2015-04-11
1394-01-23,272.7,2015-04-12
1394-01-24,272.7,2015-04-13
1394-01-25,272.7,2015-04-14
1394-01-26,272.7,2015-04-15
1394-01-29,272.7,2015-04-18
1394-01-30,272.7,2015-04-19
1394-01-31,272.7,2015-04-20
1394-02-01,272.7,2015-04-21
1394-02-02,272.7,2015-04-22
1394-02-05,272.7,2015-04-25
1394-02-06,272.7,2015-04-26
1394-02-07,272.7,2015-04-27
1394-02-08,272.7,2015-04-28
1394-02-09,272.7,2015-04-29
1394-02-13,272.7,2015-05-03
1394-02-14,272.7,2015-05-04
1394-02-15,272.7,2015-05-05
1394-02-16,272.7,2015-05-06
1394-02-19,272.7,2015-05-09
1394-02-20,272.7,2015-05-10
1394-02-21,272.7,2015-05-11
1394-02-22,272.7,2015-05-12
1394-02-23,272.7,2015-05-13
1394-02-27,272.7,2015-05-17
1394-02-28,272.7,2015-05-18
