jdate,value,date
1394-01-15,919.7,2015-04-04
1394-01-16,919.7,2015-04-05
1394-01-17,919.7,2015-04-06
1394-01-18,919.7,2015-04-07
1394-01-19,919.7,2015-04-08
1394-01-22,919.7,2015-04-11
1394-01-23,919.7,2015-04-12
1394-01-24,919.7,2015-04-13
1394-01-25,919.7,2015-04-14
1394-01-26,919.7,2015-04-15
1394-01-29,919.7,2015-04-18
1394-01-30,919.7,2015-04-19
1394-01-31,919.7,2015-04-20
1394-02-01,919.7,2015-04-21
1394-02-02,919.7,2015-04-22
1394-02-05,919.7,2015-04-25
1394-02-06,919.7,2015-04-26
1394-02-07,919.7,2015-04-27
1394-02-08,919.7,2015-04-28
1394-02-09,919.7,2015-04-29
1394-02-13,919.7,2015-05-03
1394-02-14,919.7,2015-05-04
1394-02-15,919.7,2015-05-05
1394-02-16,919.7,2015-05-06
1394-02-19,919.7,2015-05-09
1394-02-20,919.7,2015-05-10
1394-02-21,919.7,2015-05-11
1394-02-22,919.7,2015-05-12
1394-02-23,919.7,2015-05-13
1394-02-27,919.7,2015-05-17
1394-02-28,919.7,2015-05-18
1394-02-29,919.7,2015-05-19
1394-02-30,919.7,2015-05-20
1394-03-02,919.7,2015-05-23
1394-03-03,919.7,2015-05-24
1394-03-04,919.7,2015-05-25
1394-03-05,919.7,2015-05-26
1394-03-06,919.7,2015-05-27
1394-03-09,919.7,2015-05-30
1394-03-10,919.7,2015-05-31
1394-03-11,919.7,2015-06-01
1394-03-12,919.7,2015-06-02
1394-03-16,919.7,2015-06-06
1394-03-17,919.7,2015-06-07
1394-03-18,919.7,2015-06-08
1394-03-19,919.7,2015-06-09
1394-03-20,919.7,2015-06-10
1394-03-23,919.7,2015-06-13
1394-03-24,919.7,2015-06-14
1394-03-25,919.7,2015-06-15
1394-03-26,919.7,2015-06-16
1394-03-27,919.7,2015-06-17
1394-03-30,919.7,2015-06-20
1394-04-01,919.7,2015-06-22
1394-04-02,919.7,2015-06-23
1394-04-03,919.7,2015-06-24
1394-04-06,919.7,2015-06-27
1394-04-07,919.7,2015-06-28
1394-04-08,919.7,2015-06-29
1394-04-09,919.7,2015-06-30
1394-04-10,919.7,2015-07-01
1394-04-13,919.7,2015-07-04
1394-04-14,919.7,2015-07-05
1394-04-15,919.7,2015-07-06
1394-04-16,919.7,2015-07-07
1394-04-20,919.7,2015-07-11
1394-04-21,919.7,2015-07-12
1394-04-22,919.7,2015-07-13
1394-04-23,919.7,2015-07-14
1394-04-24,919.7,2015-07-15
1394-04-28,919.7,2015-07-19
1394-04-29,919.7,2015-07-20
1394-04-30,919.7,2015-07-21
1394-04-31,919.7,2015-07-22
1394-05-03,919.7,2015-07-25
1394-05-04,919.7,2015-07-26
1394-05-05,919.7,2015-07-27
1394-05-06,919.7,2015-07-28
1394-05-07,919.7,2015-07-29
1394-05-10,919.7,2015-08-01
1394-05-11,919.7,2015-08-02
1394-05-12,919.7,2015-08-03
1394-05-13,919.7,2015-08-04
1394-05-14,919.7,2015-08-05
1394-05-17,919.7,2015-08-08
1394-05-18,919.7,2015-08-09
1394-05-19,919.7,2015-08-10
1394-05-21,919.7,2015-08-12
1394-05-24,919.7,2015-08-15
1394-05-25,919.7,2015-08-16
1394-05-26,919.7,2015-08-17
1394-05-27,919.7,2015-08-18
1394-05-28,919.7,2015-08-19
1394-05-31,919.7,2015-08-22
1394-06-01,919.7,2015-08-23
1394-06-02,919.7,2015-08-24
1394-06-03,919.7,2015-08-25
1394-06-04,919.7,2015-08-26
1394-06-07,919.7,2015-08-29
1394-06-08,919.7,2015-08-30
1394-06-09,919.7,2015-08-31
1394-06-10,919.7,2015-09-01
1394-06-11,919.7,2015-09-02
1394-06-14,919.7,2015-09-05
1394-06-15,919.7,2015-09-06
1394-06-16,919.7,2015-09-07
1394-06-17,919.7,2015-09-08
1394-06-18,919.7,2015-09-09
1394-06-21,919.7,2015-09-12
1394-06-22,919.7,2015-09-13
1394-06-23,919.7,2015-09-14
1394-06-24,919.7,2015-09-15
1394-06-25,919.7,2015-09-16
1394-06-28,919.7,2015-09-19
1394-06-29,919.7,2015-09-20
1394-06-30,919.7,2015-09-21
1394-06-31,919.7,2015-09-22
1394-07-01,919.7,2015-09-23
1394-07-04,919.7,2015-09-26
1394-07-05,919.7,2015-09-27
1394-07-06,919.7,2015-09-28
1394-07-07,919.7,2015-09-29
1394-07-08,919.7,2015-09-30
1394-07-11,919.7,2015-10-03
1394-07-12,919.7,2015-10-04
1394-07-13,919.7,2015-10-05
1394-07-14,919.7,2015-10-06
1394-07-15,919.7,2015-10-07
1394-07-18,919.7,2015-10-10
1394-07-19,919.7,2015-10-11
1394-07-20,919.7,2015-10-12
1394-07-21,919.7,2015-10-13
1394-07-22,919.7,2015-10-14
1394-07-25,919.7,2015-10-17
1394-07-26,919.7,2015-10-18
1394-07-27,919.7,2015-10-19
1394-07-28,919.7,2015-10-20
1394-07-29,919.7,2015-10-21
1394-08-03,919.7,2015-10-25
1394-08-04,919.7,2015-10-26
1394-08-05,919.7,2015-10-27
1394-08-06,919.7,2015-10-28
1394-08-09,919.7,2015-10-31
1394-08-10,919.7,2015-11-01
1394-08-11,919.7,2015-11-02
1394-08-12,919.7,2015-11-03
1394-08-13,919.7,2015-11-04
1394-08-16,919.7,2015-11-07
1394-08-17,919.7,2015-11-08
1394-08-18,919.7,2015-11-09
1394-08-19,919.7,2015-11-10
1394-08-20,919.7,2015-11-11
1394-08-23,919.7,2015-11-14
1394-08-24,919.7,2015-11-15
1394-08-25,919.7,2015-11-16
1394-08-26,919.7,2015-11-17
1394-08-27,919.7,2015-11-18
1394-08-30,919.7,2015-11-21
1394-09-01,919.7,2015-11-22
1394-09-02,919.7,2015-11-23
1394-09-03,919.7,2015-11-24
1394-09-04,919.7,2015-11-25
1394-09-07,919.7,2015-11-28
1394-09-08,919.7,2015-11-29
1394-09-09,919.7,2015-11-30
1394-09-10,919.7,2015-12-01
1394-09-14,919.7,2015-12-05
1394-09-15,919.7,2015-12-06
1394-09-16,919.7,2015-12-07
1394-09-17,919.7,2015-12-08
1394-09-18,919.7,2015-12-09
1394-09-22,919.7,2015-12-13
1394-09-23,919.7,2015-12-14
1394-09-24,919.7,2015-12-15
1394-09-25,919.7,2015-12-16
1394-09-28,919.7,2015-12-19
1394-09-29,919.7,2015-12-20
1394-09-30,919.7,2015-12-21
1394-10-01,919.7,2015-12-22
1394-10-02,919.7,2015-12-23
1394-10-05,919.7,2015-12-26
1394-10-06,919.7,2015-12-27
1394-10-07,919.7,2015-12-28
1394-10-09,919.7,2015-12-30
1394-10-12,919.7,2016-01-02
1394-10-13,919.7,2016-01-03
1394-10-14,919.7,2016-01-04
1394-10-15,919.7,2016-01-05
1394-10-16,919.7,2016-01-06
1394-10-19,919.7,2016-01-09
1394-10-20,919.7,2016-01-10
1394-10-21,919.7,2016-01-11
1394-10-22,919.7,2016-01-12
1394-10-23,919.7,2016-01-13
1394-10-26,919.7,2016-01-16
1394-10-27,919.7,2016-01-17
1394-10-28,919.7,2016-01-18
1394-10-29,919.7,2016-01-19
1394-10-30,919.7,2016-01-20
1394-11-03,919.7,2016-01-23
1394-11-04,919.7,2016-01-24
1394-11-05,919.7,2016-01-25
1394-11-06,919.7,2016-01-26
1394-11-07,919.7,2016-01-27
1394-11-10,919.7,2016-01-30
1394-11-11,919.7,2016-01-31
1394-11-12,919.7,2016-02-01
1394-11-13,919.7,2016-02-02
1394-11-14,919.7,2016-02-03
1394-11-17,919.7,2016-02-06
1394-11-18,919.7,2016-02-07
1394-11-19,919.7,2016-02-08
1394-11-20,919.7,2016-02-09
1394-11-21,919.7,2016-02-10
1394-11-24,919.7,2016-02-13
1394-11-25,919.7,2016-02-14
1394-11-26,919.7,2016-02-15
1394-11-27,919.7,2016-02-16
1394-11-28,919.7,2016-02-17
1394-12-01,919.7,2016-02-20
1394-12-02,919.7,2016-02-21
1394-12-03,919.7,2016-02-22
1394-12-04,919.7,2016-02-23
1394-12-05,919.7,2016-02-24
1394-12-08,919.7,2016-02-27
1394-12-09,919.7,2016-02-28
1394-12-10,919.7,2016-02-29
1394-12-11,919.7,2016-03-01
1394-12-12,919.7,2016-03-02
1394-12-15,919.7,2016-03-05
1394-12-16,919.7,2016-03-06
1394-12-17,919.7,2016-03-07
1394-12-18,919.7,2016-03-08
1394-12-19,919.7,2016-03-09
1394-12-22,919.7,2016-03-12
1394-12-24,919.7,2016-03-14
1394-12-25,919.7,2016-03-15
1394-12-26,919.7,2016-03-16
1395-01-07,919.7,2016-03-26
1395-01-08,919.7,2016-03-27
1395-01-09,919.7,2016-03-28
1395-01-10,919.7,2016-03-29
1395-01-11,919.7,2016-03-30
1395-01-14,919.7,2016-04-02
1395-01-15,919.7,2016-04-03
1395-01-16,919.7,2016-04-04
1395-01-17,919.7,2016-04-05
1395-01-18,919.7,2016-04-06
1395-01-21,919.7,2016-04-09
1395-01-22,919.7,2016-04-10
1395-01-23,919.7,2016-04-11
1395-01-24,919.7,2016-04-12
1395-01-25,919.7,2016-04-13
1395-01-28,919.7,2016-04-16
1395-01-29,919.7,2016-04-17
1395-01-30,919.7,2016-04-18
1395-01-31,919.7,2016-04-19
1395-02-01,919.7,2016-04-20
1395-02-04,919.7,2016-04-23
1395-02-05,919.7,2016-04-24
1395-02-06,919.7,2016-04-25
1395-02-07,919.7,2016-04-26
1395-02-08,919.7,2016-04-27
1395-02-11,919.7,2016-04-30
1395-02-12,919.7,2016-05-01
1395-02-13,919.7,2016-05-02
1395-02-14,919.7,2016-05-03
1395-02-15,919.7,2016-05-04
1395-02-18,919.7,2016-05-07
1395-02-19,919.7,2016-05-08
1395-02-20,919.7,2016-05-09
1395-02-21,919.7,2016-05-10
1395-02-22,919.7,2016-05-11
1395-02-25,919.7,2016-05-14
1395-02-26,919.7,2016-05-15
1395-02-27,919.7,2016-05-16
1395-02-28,919.7,2016-05-17
1395-02-29,919.7,2016-05-18
1395-03-01,919.7,2016-05-21
1395-03-03,919.7,2016-05-23
1395-03-04,919.7,2016-05-24
1395-03-05,919.7,2016-05-25
1395-03-08,919.7,2016-05-28
1395-03-09,919.7,2016-05-29
1395-03-10,919.7,2016-05-30
1395-03-11,919.7,2016-05-31
1395-03-12,919.7,2016-06-01
1395-03-16,919.7,2016-06-05
1395-03-17,919.7,2016-06-06
1395-03-18,919.7,2016-06-07
1395-03-19,919.7,2016-06-08
1395-03-22,919.7,2016-06-11
1395-03-23,919.7,2016-06-12
1395-03-24,919.7,2016-06-13
1395-03-25,919.7,2016-06-14
1395-03-26,919.7,2016-06-15
1395-03-29,919.7,2016-06-18
1395-03-30,919.7,2016-06-19
1395-03-31,919.7,2016-06-20
1395-04-01,919.7,2016-06-21
1395-04-02,919.7,2016-06-22
1395-04-05,919.7,2016-06-25
1395-04-06,919.7,2016-06-26
1395-04-08,919.7,2016-06-28
1395-04-09,919.7,2016-06-29
1395-04-12,919.7,2016-07-02
1395-04-13,919.7,2016-07-03
1395-04-14,919.7,2016-07-04
1395-04-15,919.7,2016-07-05
1395-04-19,919.7,2016-07-09
1395-04-20,919.7,2016-07-10
1395-04-21,919.7,2016-07-11
1395-04-22,919.7,2016-07-12
1395-04-23,919.7,2016-07-13
1395-04-26,919.7,2016-07-16
1395-04-27,919.7,2016-07-17
1395-04-28,919.7,2016-07-18
1395-04-29,919.7,2016-07-19
1395-04-30,919.7,2016-07-20
1395-05-02,919.7,2016-07-23
1395-05-03,919.7,2016-07-24
1395-05-04,919.7,2016-07-25
1395-05-05,919.7,2016-07-26
1395-05-06,919.7,2016-07-27
1395-05-10,919.7,2016-07-31
1395-05-11,919.7,2016-08-01
1395-05-12,919.7,2016-08-02
1395-05-13,919.7,2016-08-03
1395-05-16,919.7,2016-08-06
1395-05-17,919.7,2016-08-07
1395-05-18,919.7,2016-08-08
1395-05-19,919.7,2016-08-09
1395-05-20,919.7,2016-08-10
1395-05-23,919.7,2016-08-13
1395-05-24,919.7,2016-08-14
1395-05-25,919.7,2016-08-15
1395-05-26,919.7,2016-08-16
1395-05-27,919.7,2016-08-17
1395-05-30,919.7,2016-08-20
1395-05-31,919.7,2016-08-21
1395-06-01,919.7,2016-08-22
1395-06-02,919.7,2016-08-23
1395-06-03,919.7,2016-08-24
1395-06-06,919.7,2016-08-27
1395-06-07,919.7,2016-08-28
1395-06-08,919.7,2016-08-29
1395-06-09,919.7,2016-08-30
1395-06-10,919.7,2016-08-31
1395-06-13,919.7,2016-09-03
1395-06-14,919.7,2016-09-04
1395-06-15,919.7,2016-09-05
1395-06-16,919.7,2016-09-06
1395-06-17,919.7,2016-09-07
1395-06-20,919.7,2016-09-10
1395-06-21,919.7,2016-09-11
1395-06-23,919.7,2016-09-13
1395-06-24,919.7,2016-09-14
1395-06-27,919.7,2016-09-17
1395-06-28,919.7,2016-09-18
1395-06-29,919.7,2016-09-19
1395-06-31,919.7,2016-09-21
1395-07-03,919.7,2016-09-24
1395-07-04,919.7,2016-09-25
1395-07-05,919.7,2016-09-26
1395-07-06,919.7,2016-09-27
1395-07-07,919.7,2016-09-28
1395-07-10,919.7,2016-10-01
1395-07-11,919.7,2016-10-02
1395-07-13,919.7,2016-10-04
1395-07-14,919.7,2016-10-05
1395-07-17,919.7,2016-10-08
1395-07-18,919.7,2016-10-09
1395-07-19,919.7,2016-10-10
1395-07-24,919.7,2016-10-15
1395-07-25,919.7,2016-10-16
1395-07-26,919.7,2016-10-17
1395-07-27,919.7,2016-10-18
1395-07-28,919.7,2016-10-19
1395-08-01,919.7,2016-10-22
1395-08-02,919.7,2016-10-23
1395-08-03,919.7,2016-10-24
1395-08-04,919.7,2016-10-25
1395-08-05,919.7,2016-10-26
1395-08-08,919.7,2016-10-29
1395-08-09,919.7,2016-10-30
1395-08-10,919.7,2016-10-31
1395-08-11,919.7,2016-11-01
1395-08-12,919.7,2016-11-02
1395-08-15,919.7,2016-11-05
1395-08-16,919.7,2016-11-06
1395-08-17,919.7,2016-11-07
1395-08-18,919.7,2016-11-08
1395-08-19,919.7,2016-11-09
1395-08-22,919.7,2016-11-12
1395-08-23,919.7,2016-11-13
1395-08-24,919.7,2016-11-14
1395-08-25,919.7,2016-11-15
1395-08-26,919.7,2016-11-16
1395-08-29,919.7,2016-11-19
1395-09-02,919.7,2016-11-22
1395-09-03,919.7,2016-11-23
1395-09-06,919.7,2016-11-26
1395-09-07,919.7,2016-11-27
1395-09-09,919.7,2016-11-29
1395-09-13,919.7,2016-12-03
1395-09-14,919.7,2016-12-04
1395-09-15,919.7,2016-12-05
1395-09-16,919.7,2016-12-06
1395-09-17,919.7,2016-12-07
1395-09-20,919.7,2016-12-10
1395-09-21,919.7,2016-12-11
1395-09-22,919.7,2016-12-12
1395-09-23,919.7,2016-12-13
1395-09-24,919.7,2016-12-14
1395-09-28,919.7,2016-12-18
1395-09-29,919.7,2016-12-19
1395-09-30,919.7,2016-12-20
1395-10-01,919.7,2016-12-21
1395-10-04,919.7,2016-12-24
1395-10-05,919.7,2016-12-25
1395-10-06,919.7,2016-12-26
1395-10-07,919.7,2016-12-27
1395-10-08,919.7,2016-12-28
1395-10-11,919.7,2016-12-31
1395-10-12,919.7,2017-01-01
1395-10-13,919.7,2017-01-02
1395-10-14,919.7,2017-01-03
1395-10-15,919.7,2017-01-04
1395-10-18,919.7,2017-01-07
1395-10-19,919.7,2017-01-08
1395-10-20,919.7,2017-01-09
1395-10-22,919.7,2017-01-11
1395-10-25,919.7,2017-01-14
1395-10-26,919.7,2017-01-15
1395-10-27,919.7,2017-01-16
1395-10-28,919.7,2017-01-17
1395-10-29,919.7,2017-01-18
1395-11-02,919.7,2017-01-21
1395-11-03,919.7,2017-01-22
1395-11-04,919.7,2017-01-23
1395-11-05,919.7,2017-01-24
1395-11-06,919.7,2017-01-25
1395-11-09,919.7,2017-01-28
1395-11-10,919.7,2017-01-29
1395-11-11,919.7,2017-01-30
1395-11-12,919.7,2017-01-31
1395-11-13,919.7,2017-02-01
1395-11-16,919.7,2017-02-04
1395-11-17,919.7,2017-02-05
1395-11-18,919.7,2017-02-06
1395-11-19,919.7,2017-02-07
1395-11-20,919.7,2017-02-08
1395-11-23,919.7,2017-02-11
1395-11-24,919.7,2017-02-12
1395-11-25,919.7,2017-02-13
1395-11-26,919.7,2017-02-14
1395-11-27,919.7,2017-02-15
1395-11-30,919.7,2017-02-18
1395-12-01,919.7,2017-02-19
1395-12-02,919.7,2017-02-20
1395-12-03,919.7,2017-02-21
1395-12-04,919.7,2017-02-22
1395-12-07,919.7,2017-02-25
1395-12-08,919.7,2017-02-26
1395-12-09,919.7,2017-02-27
1395-12-10,919.7,2017-02-28
1395-12-11,919.7,2017-03-01
1395-12-14,919.7,2017-03-04
1395-12-15,919.7,2017-03-05
1395-12-16,919.7,2017-03-06
1395-12-17,919.7,2017-03-07
1395-12-18,919.7,2017-03-08
1395-12-21,919.7,2017-03-11
1395-12-22,919.7,2017-03-12
1395-12-23,919.7,2017-03-13
1395-12-24,919.7,2017-03-14
1395-12-25,919.7,2017-03-15
1395-12-28,919.7,2017-03-18
1396-01-05,919.7,2017-03-25
1396-01-06,919.7,2017-03-26
1396-01-07,919.7,2017-03-27
1396-01-08,919.7,2017-03-28
1396-01-09,919.7,2017-03-29
1396-01-14,919.7,2017-04-03
1396-01-15,919.7,2017-04-04
1396-01-16,919.7,2017-04-05
1396-01-19,919.7,2017-04-08
1396-01-20,919.7,2017-04-09
1396-01-21,919.7,2017-04-10
1396-01-23,919.7,2017-04-12
1396-01-26,919.7,2017-04-15
1396-01-27,919.7,2017-04-16
1396-01-28,919.7,2017-04-17
1396-01-29,919.7,2017-04-18
1396-01-30,919.7,2017-04-19
1396-02-02,919.7,2017-04-22
1396-02-03,919.7,2017-04-23
1396-02-04,919.7,2017-04-24
1396-02-06,919.7,2017-04-26
1396-02-09,919.7,2017-04-29
1396-02-10,919.7,2017-04-30
1396-02-11,919.7,2017-05-01
1396-02-12,919.7,2017-05-02
1396-02-13,919.7,2017-05-03
1396-02-16,919.7,2017-05-06
1396-02-17,919.7,2017-05-07
1396-02-18,919.7,2017-05-08
1396-02-19,919.7,2017-05-09
1396-02-20,919.7,2017-05-10
1396-02-23,919.7,2017-05-13
1396-02-24,919.7,2017-05-14
1396-02-25,919.7,2017-05-15
1396-02-26,919.7,2017-05-16
1396-02-27,919.7,2017-05-17
1396-02-30,919.7,2017-05-20
1396-02-31,919.7,2017-05-21
1396-03-01,919.7,2017-05-22
1396-03-02,919.7,2017-05-23
1396-03-03,919.7,2017-05-24
1396-03-06,919.7,2017-05-27
1396-03-07,919.7,2017-05-28
1396-03-08,919.7,2017-05-29
1396-03-09,919.7,2017-05-30
1396-03-10,919.7,2017-05-31
1396-03-13,919.7,2017-06-03
1396-03-16,919.7,2017-06-06
1396-03-17,919.7,2017-06-07
1396-03-20,919.7,2017-06-10
1396-03-21,919.7,2017-06-11
1396-03-22,919.7,2017-06-12
1396-03-23,919.7,2017-06-13
1396-03-24,919.7,2017-06-14
1396-03-27,919.7,2017-06-17
1396-03-28,919.7,2017-06-18
1396-03-29,919.7,2017-06-19
1396-03-30,919.7,2017-06-20
1396-03-31,919.7,2017-06-21
1396-04-03,919.7,2017-06-24
1396-04-04,919.7,2017-06-25
1396-04-07,919.7,2017-06-28
1396-04-10,919.7,2017-07-01
1396-04-11,919.7,2017-07-02
1396-04-12,919.7,2017-07-03
1396-04-13,919.7,2017-07-04
1396-04-14,919.7,2017-07-05
1396-04-17,919.7,2017-07-08
1396-04-18,919.7,2017-07-09
1396-04-19,919.7,2017-07-10
1396-04-20,919.7,2017-07-11
1396-04-21,919.7,2017-07-12
1396-04-24,919.7,2017-07-15
1396-04-25,919.7,2017-07-16
1396-04-26,919.7,2017-07-17
1396-04-27,919.7,2017-07-18
1396-04-28,919.7,2017-07-19
1396-04-31,919.7,2017-07-22
1396-05-01,919.7,2017-07-23
1396-05-02,919.7,2017-07-24
1396-05-03,919.7,2017-07-25
1396-05-04,919.7,2017-07-26
1396-05-07,919.7,2017-07-29
1396-05-08,919.7,2017-07-30
1396-05-09,919.7,2017-07-31
1396-05-10,919.7,2017-08-01
1396-05-11,919.7,2017-08-02
1396-05-15,919.7,2017-08-06
1396-05-16,919.7,2017-08-07
1396-05-17,919.7,2017-08-08
1396-05-18,919.7,2017-08-09
1396-05-21,919.7,2017-08-12
1396-05-22,919.7,2017-08-13
1396-05-23,919.7,2017-08-14
1396-05-24,919.7,2017-08-15
1396-05-25,919.7,2017-08-16
1396-05-28,919.7,2017-08-19
1396-05-29,919.7,2017-08-20
1396-05-30,919.7,2017-08-21
1396-05-31,919.7,2017-08-22
1396-06-01,919.7,2017-08-23
1396-06-04,919.7,2017-08-26
1396-06-05,919.7,2017-08-27
1396-06-06,919.7,2017-08-28
1396-06-07,919.7,2017-08-29
1396-06-08,919.7,2017-08-30
1396-06-11,919.7,2017-09-02
1396-06-12,919.7,2017-09-03
1396-06-13,919.7,2017-09-04
1396-06-14,919.7,2017-09-05
1396-06-15,919.7,2017-09-06
1396-06-19,919.7,2017-09-10
1396-06-20,919.7,2017-09-11
1396-06-21,919.7,2017-09-12
1396-06-22,919.7,2017-09-13
1396-06-25,919.7,2017-09-16
1396-06-26,919.7,2017-09-17
1396-06-27,919.7,2017-09-18
1396-06-28,919.7,2017-09-19
1396-06-29,919.7,2017-09-20
1396-07-01,919.7,2017-09-23
1396-07-02,919.7,2017-09-24
1396-07-03,919.7,2017-09-25
1396-07-04,919.7,2017-09-26
1396-07-05,919.7,2017-09-27
1396-07-10,919.7,2017-10-02
1396-07-11,919.7,2017-10-03
1396-07-12,919.7,2017-10-04
1396-07-15,919.7,2017-10-07
1396-07-16,919.7,2017-10-08
1396-07-17,919.7,2017-10-09
1396-07-18,919.7,2017-10-10
1396-07-19,919.7,2017-10-11
1396-07-22,919.7,2017-10-14
1396-07-23,919.7,2017-10-15
1396-07-24,919.7,2017-10-16
1396-07-25,919.7,2017-10-17
1396-07-26,919.7,2017-10-18
1396-07-29,919.7,2017-10-21
1396-07-30,919.7,2017-10-22
1396-08-01,919.7,2017-10-23
1396-08-02,919.7,2017-10-24
1396-08-03,919.7,2017-10-25
1396-08-06,919.7,2017-10-28
1396-08-07,919.7,2017-10-29
1396-08-08,919.7,2017-10-30
1396-08-09,919.7,2017-10-31
1396-08-10,919.7,2017-11-01
1396-08-13,919.7,2017-11-04
1396-08-14,919.7,2017-11-05
1396-08-15,919.7,2017-11-06
1396-08-16,919.7,2017-11-07
1396-08-17,919.7,2017-11-08
1396-08-20,919.7,2017-11-11
1396-08-21,919.7,2017-11-12
1396-08-22,919.7,2017-11-13
1396-08-23,919.7,2017-11-14
1396-08-24,919.7,2017-11-15
1396-08-27,919.7,2017-11-18
1396-08-29,919.7,2017-11-20
1396-08-30,919.7,2017-11-21
1396-09-01,919.7,2017-11-22
1396-09-04,919.7,2017-11-25
1396-09-05,919.7,2017-11-26
1396-09-07,919.7,2017-11-28
1396-09-08,919.7,2017-11-29
1396-09-11,919.7,2017-12-02
1396-09-12,919.7,2017-12-03
1396-09-13,919.7,2017-12-04
1396-09-14,919.7,2017-12-05
1396-09-18,919.7,2017-12-09
1396-09-19,919.7,2017-12-10
1396-09-20,919.7,2017-12-11
1396-09-21,919.7,2017-12-12
1396-09-22,919.7,2017-12-13
1396-09-23,919.7,2017-12-14
1396-09-24,919.7,2017-12-15
1396-09-25,919.7,2017-12-16
1396-09-26,919.7,2017-12-17
1396-09-27,919.7,2017-12-18
1396-09-28,919.7,2017-12-19
1396-09-29,919.7,2017-12-20
1396-10-02,919.7,2017-12-23
1396-10-03,919.7,2017-12-24
1396-10-04,919.7,2017-12-25
1396-10-05,919.7,2017-12-26
1396-10-06,919.7,2017-12-27
1396-10-09,919.7,2017-12-30
1396-10-10,919.7,2017-12-31
1396-10-11,919.7,2018-01-01
1396-10-12,919.7,2018-01-02
1396-10-13,919.7,2018-01-03
1396-10-16,919.7,2018-01-06
1396-10-17,919.7,2018-01-07
1396-10-18,919.7,2018-01-08
1396-10-19,919.7,2018-01-09
1396-10-20,919.7,2018-01-10
1396-10-23,919.7,2018-01-13
1396-10-24,919.7,2018-01-14
1396-10-25,919.7,2018-01-15
1396-10-26,919.7,2018-01-16
1396-10-27,919.7,2018-01-17
1396-10-30,919.7,2018-01-20
1396-11-01,919.7,2018-01-21
1396-11-02,919.7,2018-01-22
1396-11-03,919.7,2018-01-23
1396-11-04,919.7,2018-01-24
1396-11-07,919.7,2018-01-27
1396-11-08,919.7,2018-01-28
1396-11-09,919.7,2018-01-29
1396-11-10,919.7,2018-01-30
1396-11-11,919.7,2018-01-31
1396-11-14,919.7,2018-02-03
1396-11-15,919.7,2018-02-04
1396-11-16,919.7,2018-02-05
1396-11-17,919.7,2018-02-06
1396-11-18,919.7,2018-02-07
1396-11-21,919.7,2018-02-10
1396-11-23,919.7,2018-02-12
1396-11-24,919.7,2018-02-13
1396-11-25,919.7,2018-02-14
1396-11-28,919.7,2018-02-17
1396-11-29,919.7,2018-02-18
1396-11-30,919.7,2018-02-19
1396-12-02,919.7,2018-02-21
1396-12-05,919.7,2018-02-24
1396-12-06,919.7,2018-02-25
1396-12-07,919.7,2018-02-26
1396-12-08,919.7,2018-02-27
1396-12-09,919.7,2018-02-28
1396-12-12,919.7,2018-03-03
1396-12-13,919.7,2018-03-04
1396-12-14,919.7,2018-03-05
1396-12-15,919.7,2018-03-06
1396-12-16,919.7,2018-03-07
1396-12-19,919.7,2018-03-10
1396-12-20,919.7,2018-03-11
1396-12-21,919.7,2018-03-12
1396-12-22,919.7,2018-03-13
1396-12-23,919.7,2018-03-14
1396-12-26,919.7,2018-03-17
1396-12-27,919.7,2018-03-18
1396-12-28,919.7,2018-03-19
1397-01-05,919.7,2018-03-25
1397-01-06,919.7,2018-03-26
1397-01-07,919.7,2018-03-27
1397-01-08,919.7,2018-03-28
1397-01-14,919.7,2018-04-03
1397-01-15,919.7,2018-04-04
1397-01-18,919.7,2018-04-07
1397-01-19,919.7,2018-04-08
1397-01-20,919.7,2018-04-09
1397-01-21,919.7,2018-04-10
1397-01-22,919.7,2018-04-11
1397-01-26,919.7,2018-04-15
1397-01-27,919.7,2018-04-16
1397-01-28,919.7,2018-04-17
1397-01-29,919.7,2018-04-18
1397-02-01,919.7,2018-04-21
1397-02-02,919.7,2018-04-22
1397-02-03,919.7,2018-04-23
1397-02-04,919.7,2018-04-24
1397-02-05,919.7,2018-04-25
1397-02-08,919.7,2018-04-28
1397-02-09,919.7,2018-04-29
1397-02-10,919.7,2018-04-30
1397-02-11,919.7,2018-05-01
1397-02-15,919.7,2018-05-05
1397-02-16,919.7,2018-05-06
1397-02-17,919.7,2018-05-07
1397-02-18,919.7,2018-05-08
1397-02-19,919.7,2018-05-09
1397-02-22,919.7,2018-05-12
1397-02-23,919.7,2018-05-13
1397-02-24,919.7,2018-05-14
1397-02-25,919.7,2018-05-15
1397-02-26,919.7,2018-05-16
1397-02-29,919.7,2018-05-19
1397-02-30,919.7,2018-05-20
1397-02-31,919.7,2018-05-21
1397-03-01,919.7,2018-05-22
1397-03-02,919.7,2018-05-23
1397-03-05,919.7,2018-05-26
1397-03-06,919.7,2018-05-27
1397-03-07,919.7,2018-05-28
1397-03-08,919.7,2018-05-29
1397-03-09,919.7,2018-05-30
1397-03-12,919.7,2018-06-02
1397-03-13,919.7,2018-06-03
1397-03-19,919.7,2018-06-09
1397-03-20,919.7,2018-06-10
1397-03-21,919.7,2018-06-11
1397-03-22,919.7,2018-06-12
1397-03-23,919.7,2018-06-13
1397-03-27,919.7,2018-06-17
1397-03-28,919.7,2018-06-18
1397-03-29,919.7,2018-06-19
1397-03-30,919.7,2018-06-20
1397-04-02,919.7,2018-06-23
