date,open,high,low,adjClose,value,volume,count,yesterday,close,jdate
2022-05-23,10000.0,10000.0,10000.0,10000.0,78516460000,7851646,291,10000.0,10000.0,1401-03-02
2022-05-24,10000.0,10000.0,10000.0,10000.0,102977310000,10297731,332,10000.0,10000.0,1401-03-03
2022-05-25,10000.0,10000.0,10000.0,10000.0,100006840000,10000684,577,10000.0,10000.0,1401-03-04
2022-05-28,10000.0,10000.0,10000.0,10000.0,146614350000,14661435,574,10000.0,10000.0,1401-03-07
2022-05-29,10000.0,10000.0,10000.0,10000.0,163455670000,16345567,704,10000.0,10000.0,1401-03-08
2022-07-04,10140.0,10140.0,10050.0,10060.0,2968311790,294940,109,10000.0,10060.0,1401-04-13
2022-07-05,10100.0,10100.0,10050.0,10050.0,10093573590,1004295,190,10060.0,10050.0,1401-04-14
2022-07-06,10030.0,10030.0,9970.0,10000.0,15825557850,1582375,130,10050.0,9970.0,1401-04-15
2022-07-09,9980.0,10090.0,9900.0,10030.0,26554573910,2648828,172,10000.0,10080.0,1401-04-18
2022-07-11,9960.0,10040.0,9960.0,10030.0,14269145760,1422053,82,10030.0,9960.0,1401-04-20
2022-07-12,9970.0,10080.0,9960.0,10050.0,9517216290,946950,70,10030.0,9990.0,1401-04-21
2022-07-13,10000.0,10070.0,9980.0,10020.0,2680093670,267346,45,10050.0,10060.0,1401-04-22
2022-07-16,9970.0,10060.0,9970.0,10000.0,1328605890,132874,55,10020.0,10000.0,1401-04-25
2022-07-17,10000.0,10030.0,9990.0,10000.0,1363072050,136352,34,10000.0,9990.0,1401-04-26
2022-07-19,10060.0,10060.0,9990.0,10000.0,605214800,60516,17,10000.0,10000.0,1401-04-28
2022-07-20,10000.0,10010.0,10000.0,10000.0,540880000,54083,24,10000.0,10000.0,1401-04-29
2022-07-23,10000.0,10040.0,10000.0,10030.0,1086829350,108315,22,10000.0,10030.0,1401-05-01
2022-07-24,10020.0,10030.0,9990.0,10000.0,747460350,74741,18,10030.0,10010.0,1401-05-02
2022-07-25,10000.0,10000.0,10000.0,10000.0,333300000,33330,18,10000.0,10000.0,1401-05-03
2022-07-26,9980.0,10060.0,9980.0,10060.0,11497921270,1143168,44,10000.0,9990.0,1401-05-04
2022-07-27,10070.0,10070.0,9980.0,10000.0,3004743400,300620,21,10060.0,9980.0,1401-05-05
2022-07-30,10010.0,10010.0,10000.0,10000.0,235978360,23591,19,10000.0,10010.0,1401-05-08
2022-07-31,10000.0,10020.0,9990.0,10000.0,862857690,86244,22,10000.0,10020.0,1401-05-09
2022-08-01,10000.0,10010.0,10000.0,10010.0,336060860,33580,19,10000.0,10010.0,1401-05-10
2022-08-02,10020.0,10130.0,10000.0,10130.0,10622636720,1049099,49,10010.0,10130.0,1401-05-11
2022-08-03,10000.0,10180.0,10000.0,10170.0,11671911390,1147502,43,10130.0,10170.0,1401-05-12
2022-08-06,10100.0,10180.0,10100.0,10180.0,6774497880,665705,41,10170.0,10180.0,1401-05-15
2022-08-09,10200.0,10200.0,10160.0,10190.0,2698921270,264813,29,10180.0,10170.0,1401-05-18
2022-08-10,10170.0,10200.0,10170.0,10170.0,232351650,22845,12,10190.0,10200.0,1401-05-19
2022-08-13,10170.0,10350.0,10170.0,10280.0,14428900200,1403421,59,10170.0,10320.0,1401-05-22
2022-08-14,10250.0,10300.0,10170.0,10230.0,12232004360,1195806,93,10280.0,10180.0,1401-05-23
2022-08-15,10190.0,10260.0,10160.0,10200.0,10606863490,1039982,39,10230.0,10220.0,1401-05-24
2022-08-16,10160.0,10160.0,10120.0,10140.0,251772350,24819,8,10200.0,10130.0,1401-05-25
2022-08-17,10140.0,10140.0,10030.0,10100.0,241798740,23934,9,10140.0,10030.0,1401-05-26
2022-08-20,10050.0,10050.0,10040.0,10040.0,375521080,37401,14,10100.0,10040.0,1401-05-29
2022-08-21,10040.0,10100.0,10040.0,10070.0,1225366800,121688,7,10040.0,10040.0,1401-05-30
2022-08-22,10040.0,10100.0,10030.0,10030.0,734128970,73178,19,10070.0,10030.0,1401-05-31
2022-08-23,10110.0,10130.0,10040.0,10110.0,4040768080,399694,13,10030.0,10100.0,1401-06-01
2022-08-24,10220.0,10290.0,10140.0,10240.0,16592482070,1620447,54,10110.0,10290.0,1401-06-02
2022-08-27,10390.0,10410.0,10270.0,10360.0,1980995080,191179,31,10240.0,10410.0,1401-06-05
2022-08-28,10340.0,10410.0,10340.0,10360.0,698996020,67494,27,10360.0,10400.0,1401-06-06
2022-08-29,10400.0,10420.0,10330.0,10380.0,6293216560,606439,30,10360.0,10420.0,1401-06-07
2022-08-30,10400.0,10400.0,10350.0,10380.0,2853394020,274869,29,10380.0,10400.0,1401-06-08
2022-08-31,10410.0,10500.0,10390.0,10430.0,2060248120,197525,20,10380.0,10470.0,1401-06-09
2022-09-03,10390.0,10410.0,10370.0,10390.0,1778082450,171150,7,10430.0,10410.0,1401-06-12
2022-09-04,10410.0,10410.0,10380.0,10400.0,2169073620,208499,14,10390.0,10400.0,1401-06-13
2022-09-05,10400.0,10460.0,10300.0,10310.0,35551292460,3447242,48,10400.0,10400.0,1401-06-14
2022-09-06,10360.0,10400.0,10300.0,10300.0,564725820,54802,9,10310.0,10300.0,1401-06-15
2022-09-07,10240.0,10400.0,10200.0,10350.0,62176975900,6009462,99,10300.0,10300.0,1401-06-16
